wbs_id,proj_id,obs_id,seq_num,est_wt,proj_node_flag,sum_data_flag,status_code,wbs_short_name,wbs_name,phase_id,parent_wbs_id,ev_user_pct,ev_etc_user_value,orig_cost,indep_remain_total_cost,ann_dscnt_rate_pct,dscnt_period_type,indep_remain_work_qty,anticip_start_date,anticip_end_date,ev_compute_type,ev_etc_compute_type,guid,tmpl_guid,plan_open_state
54781,27164,540,100,1,Y,N,WS_Open,P01-1,Project 1,,54780,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,ocAATKZwckKmaqAv8IFqBQ,,
54782,27164,540,0,1,N,N,WS_Open,1,Scoping,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,KPrhIOBcq0CxBuz+TCX/Dw,LiP99OxBHE6e8YWnflFZAA,
54783,27164,540,100,1,N,N,WS_Open,2,Planning,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,7+pm/KcOYk+yw6vGiBI51g,t+yiAEUa8kmEel9iXPl1jQ,
54784,27164,540,200,1,N,N,WS_Open,3,Design,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,uWKK41jpZUeBv5hMXgt7jw,uZCJicSAskKBZZGdB6KipQ,
54785,27164,540,0,1,N,N,WS_Open,6,"Geotech, Seismic and Potholing",,54784,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,6btetidfwUGmawK/K1T1pg,zv2cGZAvXU+yn2YmeQGgGw,
54786,27164,540,1,1,N,N,WS_Open,1,Civil Design,,54784,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,Xecbmmc8UE6Dg0KO5ZbwSQ,f6LY1yCtSkGfqufkZOzisw,
54787,27164,540,2,1,N,N,WS_Open,2,Electrical Design,,54784,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,wZFpHOMCekm2kPeE690mGQ,ccTaZyl23kGWfk+9Pr/c4g,
54788,27164,540,3,1,N,N,WS_Open,3,Service Cutover Design,,54784,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,qLU8tpvXOUKgIB5wA3lOew,LYtr/+MGTE+Ul4y1tmMHVQ,
54789,27164,540,4,1,N,N,WS_Open,4,Substation Engineering Design,,54784,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,XZUwVQSYrEa4whnTnNIgkw,+WoQ5hXnQ0qQP2gPj72p5g,
54790,27164,540,5,1,N,N,WS_Open,5,Remove from Service (Existing OH) Design,,54784,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,EYEAGtVC+Em1l76LS4lSoA,YCEHU9AMu0GP7tEHedk+ew,
54791,27164,540,300,1,N,N,WS_Open,4,Procurement,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,P+tyDxpsz0WgZnoY7NzQpw,eGwLTZLSJEK0JXRuTnwZ1g,
54792,27164,540,400,1,N,N,WS_Open,5,Permitting,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,cdWR5SDhP0KG8nzREN4hVw,3Rt3d9UiF0yZS5yGCS+yCQ,
54793,27164,540,500,1,N,N,WS_Open,6,Public Affairs,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,eRnic4rwM0yqnhOehMOAjA,Mg5zveF+SE+XnMVH9UxmVA,
54794,27164,540,600,1,N,N,WS_Open,7,Land Services,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,LlzsQnfNY0CtB8ZeYpmsSw,4EOHrFZwYUuHQUOYkWSlhQ,
54795,27164,540,700,1,N,N,WS_Open,8,Environmental,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,SDCHkx3oMESTg3toOy+AbQ,xOz893rcQkOoWZdxhCHhzw,
54796,27164,540,800,1,N,N,WS_Open,9,Bid and Award - Contracting,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,NjJSaRCEnkOCAYNbWioQXw,JuFAf3+st0mehWU+BixdhA,
54797,27164,540,0,1,N,N,WS_Open,1,Civil Contractor,,54796,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,CLjeQVSgc0Wk2fA7nNYv0Q,sL0edTSibk24kIR8YGZGlA,
54798,27164,540,100,1,N,N,WS_Open,2,Electrical Contractor,,54796,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,b3892lyM9U+uDX59i1xbCg,OQ1a2Vdj10aNQ1DHNZCAAg,
54799,27164,540,900,1,N,N,WS_Open,10,Pre-Construction,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,CCAGufbARkeMPelVzrWu2g,w2IEvI3HxkG/r8iPw43SHA,
54800,27164,540,1000,1,N,N,WS_Open,11,Construction,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,JULp91bkx0SxKDwB6o+RsQ,ps6bgsnoSE+lHymfFiujgQ,
54801,27164,540,0,1,N,N,WS_Open,1,Civil Construction,,54800,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,Vrx8XW7bZ0WCwEQSwF09JA,AntdT7DgCkqc8NRvRtZhhg,
54802,27164,540,100,1,N,N,WS_Open,2,Electrical Construction,,54800,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,2PBz41TcUkKf/vCXstkFOQ,iJ6U6bPHREyfoVGI8s4/Gg,
54803,27164,540,200,1,N,N,WS_Open,3,Service Cutover,,54800,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,kesvD5QeGEW9VdHFecyvVw,T40QWEi/k0GbFvqc5MyXDg,
54804,27164,540,300,1,N,N,WS_Open,4,SCADA,,54800,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,GJfMt4305kuGKooRuyLCBg,sML+sIac00+/fYLN45DijA,
54805,27164,540,400,1,N,N,WS_Open,5,Substation,,54800,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,BWNVQIxzOkuV4M9yA0kE1Q,pGXJ9SLOZ0+P8kJHUWOgHw,
54806,27164,540,500,1,N,N,WS_Open,6,OH RFS,,54800,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,J6DPI6Oh6EiE1I5GliRsTQ,eST+nVQPQEWA5aUTHRef2Q,
54807,27164,540,600,1,N,N,WS_Open,7,(New WBS),,54800,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,3x8+eE9wQ0a0z4aIKyz3Ag,cQSkYQS7ekKETTZaK6TN8w,
54808,27164,540,1100,1,N,N,WS_Open,12,Closeout,,54781,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,kDXNxOSIr0uK/96DIkZNbA,aJGRCUkllE+avYMTaTm3Pg,
54809,27164,540,0,1,N,N,WS_Open,1,Technical,,54808,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,asUkUTuox0q+SudeiFxQXw,6STYY/rMuUCet5OTk4i/1w,
54810,27164,540,100,1,N,N,WS_Open,2,Accounting,,54808,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,JhBfaS6H7U+nv/UQy/LULQ,q8QpiOxyhkSCFWjCSZ6dhA,
54811,27165,540,111,1,Y,N,WS_Open,P02-1,Project 2,,54780,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,9j9oUwm9zUK86JGOeUyS7Q,,
54812,27165,540,0,1,N,N,WS_Open,1,Scoping,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,xzjCGJXI6UacNgi/xlmQXg,4FiIs9X5QEq6Dq54E0mPtA,
54813,27165,540,100,1,N,N,WS_Open,2,Planning,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,su/rfCT4QU6fQCK3CHWscA,IhbTXg1Y+EytpuCTTjCzHw,
54814,27165,540,200,1,N,N,WS_Open,3,Design,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,VswUUoMo20GqAzV0idMl0Q,92ul/fTmXEquofH1mi9Qag,
54815,27165,540,0,1,N,N,WS_Open,6,"Geotech, Seismic and Potholing",,54814,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,aBjzq3R8SUyAJkfI9H1Iow,Txgskn61t0m2SQHkKpsa0A,
54816,27165,540,1,1,N,N,WS_Open,1,Civil Design,,54814,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,x3QRw6iwo0GPKI5ivft/ug,tQz539UQqE6oiNODRPWENQ,
54817,27165,540,2,1,N,N,WS_Open,2,Electrical Design,,54814,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,xdVqVcdWuEyhJVzOU9/FHA,scwiJUBaUUq5W1sPgeS1gg,
54818,27165,540,3,1,N,N,WS_Open,3,Service Cutover Design,,54814,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,/7IhslPo8kSPRitps7hhZg,URrF85ffq0+kZryZbEkK4w,
54819,27165,540,4,1,N,N,WS_Open,4,Substation Engineering Design,,54814,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,GSKi8sBFskenIl2vLwJpww,4sZvqWe21UGRoLNHrQUw0Q,
54820,27165,540,5,1,N,N,WS_Open,5,Remove from Service (Existing OH) Design,,54814,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,6bXqTL3t+k2MsufmjhVzTg,x4ZcI4Vw3EeIKoSFWHwRUQ,
54821,27165,540,300,1,N,N,WS_Open,4,Procurement,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,wHewQvJJeEeJMUZ95FDF0Q,UwIf+n81s0SeK9amjAWl7A,
54822,27165,540,400,1,N,N,WS_Open,5,Permitting,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,DxkILrDFDECT+EKtdT33Kg,FNwwsQwHyEm3QP+y9BoDmw,
54823,27165,540,500,1,N,N,WS_Open,6,Public Affairs,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,V1KTZZbds0+jn4qTR2Gm3Q,196WOgvTC0SmJEa20xKybA,
54824,27165,540,600,1,N,N,WS_Open,7,Land Services,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,NVWUW9CVZUC4dsHi7gAs8g,RFQgj0oKK0+r+Jb4XGwFig,
54825,27165,540,700,1,N,N,WS_Open,8,Environmental,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,FAGpluHLpUCxHO0PW73iEw,tQpa/Od0CkS82CSmPSZwWg,
54826,27165,540,800,1,N,N,WS_Open,9,Bid and Award - Contracting,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,BhQZuJtUu0+TKzjtDXmT1A,jKPtn8DVEEWh+OYvMD3ecw,
54827,27165,540,0,1,N,N,WS_Open,1,Civil Contractor,,54826,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,FwAVOAC4/0yoHH5a5lRwcg,Aw5v2bUS+0K38WqKmsxNcw,
54828,27165,540,100,1,N,N,WS_Open,2,Electrical Contractor,,54826,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,mWha+EocakasHvPvo5bs+A,s/gNJCMjf0OUwYpQrcqVPQ,
54829,27165,540,900,1,N,N,WS_Open,10,Pre-Construction,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,uonzLX5H6k6gXrvu6CjlyA,UqMYGPOHDUKC/eC4U2OBag,
54830,27165,540,1000,1,N,N,WS_Open,11,Construction,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,jzNTibuckESrY8ccUjahgw,RM5G0syJ9EKT94g+Ni+63g,
54831,27165,540,0,1,N,N,WS_Open,1,Civil Construction,,54830,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,aaTmtxv0RUqWz1ogHPQOCQ,pXFQQtL1bEydgL/vJ7tqGQ,
54832,27165,540,100,1,N,N,WS_Open,2,Electrical Construction,,54830,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,N3Jehw2NAEi+uC/4TzDyxg,ONlWFdL5xESNZ0HQLfrAow,
54833,27165,540,200,1,N,N,WS_Open,3,Service Cutover,,54830,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,nIH9B6RjM0GD8noFxy8BjA,dyTZvMT9WkS1IorFC+o7Tg,
54834,27165,540,300,1,N,N,WS_Open,4,SCADA,,54830,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,XQjQVP9so0OzMf73a9t+jw,U/WWB2PbPkCBTzcbmGZgdA,
54835,27165,540,400,1,N,N,WS_Open,5,Substation,,54830,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,ZNCxeWqHnkWwxsEBsZwPuw,c5NK8lMFWU6ouTCZh2g7Lg,
54836,27165,540,500,1,N,N,WS_Open,6,OH RFS,,54830,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,/Lvz7GB+PU6hJ2LD0MfCWQ,BhR7+BGLbEui2Y2TsUIACQ,
54837,27165,540,600,1,N,N,WS_Open,7,(New WBS),,54830,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,HdvyyGTMwEq5F41xvJYydw,po2XAvVVbkyJhLW/X9En4g,
54838,27165,540,1100,1,N,N,WS_Open,12,Closeout,,54811,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,fqRnS83yE0mF6p2UGftsvw,+7euOsyzK0Cei0dYURpsRQ,
54839,27165,540,0,1,N,N,WS_Open,1,Technical,,54838,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,N7PyS9sxW0GLfdpeBOl9rg,mUxn6PHUCkaKXdnEeuT3bQ,
54840,27165,540,100,1,N,N,WS_Open,2,Accounting,,54838,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,Uc9aHGDTzkC/wNZqKZPVVQ,kASKktwvVkyQmEZLAHSnrw,
54841,27166,540,122,1,Y,N,WS_Open,P03-1,Project 3,,54780,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,w8PbpTCQIkqQ1QUf+ogngA,,
54842,27166,540,0,1,N,N,WS_Open,1,Scoping,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,lCn4YRa9/UCI29DOE62U6A,HCib9+W44k6BrmSVop6Bqg,
54843,27166,540,100,1,N,N,WS_Open,2,Planning,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,H71+pxZbCkK2hVHudePs9w,2JPa+sVEbUWQeSnnSJSwEg,
54844,27166,540,200,1,N,N,WS_Open,3,Design,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,mZCzqYuFHkmOu1472i3VRg,Wf4KD9emrkyQNpp8MjOPbw,
54845,27166,540,0,1,N,N,WS_Open,6,"Geotech, Seismic and Potholing",,54844,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,OHkSclcbl02VW/zaqclkYA,BXKA0a75YUWJrVSUZ5Q2pw,
54846,27166,540,1,1,N,N,WS_Open,1,Civil Design,,54844,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,653oi1I5wU+bLdK1pJPvMA,2nUyybNyyEGfaVcRTw2bcQ,
54847,27166,540,2,1,N,N,WS_Open,2,Electrical Design,,54844,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,1CjSXfMwjUSpyC0sgF3vcA,/Sk7XFQMLEmnK7sEummtig,
54848,27166,540,3,1,N,N,WS_Open,3,Service Cutover Design,,54844,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,Bf/uv4V9KkaijeKnC4Bcmw,n3xkykzSa0CURP1k2XgsAw,
54849,27166,540,4,1,N,N,WS_Open,4,Substation Engineering Design,,54844,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,EU9vYhHdWESfNm5eE7Tj2g,92SKOb+1wE2HOEGvnpQ6Dg,
54850,27166,540,5,1,N,N,WS_Open,5,Remove from Service (Existing OH) Design,,54844,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,1At4TdT8tE65dxU3Goecxg,mavCWELsf0y6JvexsIM40w,
54851,27166,540,300,1,N,N,WS_Open,4,Procurement,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,[iban],UO6alf8sSUC5Mgc0N0FIEQ,
54852,27166,540,400,1,N,N,WS_Open,5,Permitting,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,hiF4X7IKeU6AgZ61iC6Txg,UJfUeQU/D0GQ5B71bh6Vwg,
54853,27166,540,500,1,N,N,WS_Open,6,Public Affairs,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,UBzn2IBQ+U68Hr4QtS4jmw,N/n26D0LNkmO1+2OZYKc0Q,
54854,27166,540,600,1,N,N,WS_Open,7,Land Services,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,/YZM8WzadEaJj1wW8B8gGg,Z+cCbfiW4EO/hJ/P8MhMYA,
54855,27166,540,700,1,N,N,WS_Open,8,Environmental,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,xxcVQ4V0HE28kt8J8b/7bg,SlH0UTGx6k+vx+tpqjyCfA,
54856,27166,540,800,1,N,N,WS_Open,9,Bid and Award - Contracting,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,2ulqshfSY0+7mbc/ID86iQ,oXaGMVkV7k+O2rKFV5CgIQ,
54857,27166,540,0,1,N,N,WS_Open,1,Civil Contractor,,54856,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,5N/pR1A5J0a5eHEUQcQ29A,xawLlXeMm0SKjCkgMi0BVQ,
54858,27166,540,100,1,N,N,WS_Open,2,Electrical Contractor,,54856,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,CTsSQhi6zkCvPJWrxG++Qw,fuJ2V5hDm0u1Lgl4Jb1Lig,
54859,27166,540,900,1,N,N,WS_Open,10,Pre-Construction,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,hbKAm22OJkWkYVSdBlIpdQ,fTalWN18MUCCZ0wpnGs2Jg,
54860,27166,540,1000,1,N,N,WS_Open,11,Construction,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,sxKQJc606UWaiSy4UloIBQ,pLlaZAJ660adzq/COO5Pzg,
54861,27166,540,0,1,N,N,WS_Open,1,Civil Construction,,54860,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,wYM6cOLiS0ma4Lg632n0jg,24ejp7NYWUmveC5iiv8JRg,
54862,27166,540,100,1,N,N,WS_Open,2,Electrical Construction,,54860,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,HYJntP5raEGNgNtPCeCiMg,6SuABNNYFk++ELbnH2GYRQ,
54863,27166,540,200,1,N,N,WS_Open,3,Service Cutover,,54860,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,zKb4Fyo3iEeE4XkIf5mTaA,5iuhL6wAfEmrBzE851+zjQ,
54864,27166,540,300,1,N,N,WS_Open,4,SCADA,,54860,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,ysv+2OdjqUOlqFdV964Eaw,mKYcRjtJpUOAwZzp6uzfaw,
54865,27166,540,400,1,N,N,WS_Open,5,Substation,,54860,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,uD1AXKL0m0yHkClzdj5CHg,eAfnEZnpQEqPgj7GaYSYqQ,
54866,27166,540,500,1,N,N,WS_Open,6,OH RFS,,54860,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,9PioSGUoJkWFkf2iQbZZtQ,YO3hYLoIcEu70hQNsGtUZA,
54867,27166,540,600,1,N,N,WS_Open,7,(New WBS),,54860,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,eO0ZwIizCk2Z9IrdGVz94Q,2a7YpApsJkCMn9G7+YYmmw,
54868,27166,540,1100,1,N,N,WS_Open,12,Closeout,,54841,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,6VU6KVH2n0Oa/8AVmASuSQ,iaRkJmoCeEqSPgte2QaC7Q,
